---
target: 特掲診療料の施設基準等及びその届出に関する手続きの取扱いについて
amendment:
  kind: 一部改正
  number: 保医発0630第3号
  date: '2025-06-30'
  effective: '2025-07-01'
target_ref: ''
base_version: R6.3.5
new_version: R7.6.30
base_history: []
new_history: []
forms: []
notes: []
---
 前文　（略）
 第１　（略）
 第２　届出に関する手続き
   １～５　（略）
-  ６　届出の要件を満たしている場合は届出を受理し、次の受理番号を決定し、提出者に対して受理番号を付して通知するとともに、審査支払機関に対して受理番号を付して通知するものであること。
-    　ウイルス疾患指導料（ウ指）第号
-    　外来栄養食事指導料の注２に規定する基準（外栄食指）第号
-    　外来栄養食事指導料の注３に規定する基準（がん専栄）第号
-    　心臓ペースメーカー指導管理料の注５に規定する遠隔モニタリング加算（遠隔ペ）第号
-    　喘息治療管理料（喘管）第号
-    　糖尿病合併症管理料（糖管）第号
-    　がん性疼痛緩和指導管理料（がん疼）第号
-    　がん性疼痛緩和指導管理料の注２に規定する難治性がん性疼痛緩和指導管理加算
-    　（難がん疼）第号
-    　がん患者指導管理料イ（がん指イ）第号
-    　がん患者指導管理料ロ（がん指ロ）第号
-    　がん患者指導管理料ハ（がん指ハ）第号
-    　がん患者指導管理料ニ（がん指ニ）第号
-    　外来緩和ケア管理料（外緩）第号
-    　移植後患者指導管理料（臓器移植後）（移植管臓）第号
-    　移植後患者指導管理料（造血幹細胞移植後）（移植管造）第号
-    　糖尿病透析予防指導管理料（糖防管）第号
-    　小児運動器疾患指導管理料（小運指管）第号
-    　乳腺炎重症化予防ケア・指導料（乳腺ケア）第号
-    　婦人科特定疾患治療管理料（婦特管）第号
-    　腎代替療法指導管理料（腎代替管）第号
-    　一般不妊治療管理料（一妊管）第号
-    　生殖補助医療管理料１（生補管１）第号
-    　生殖補助医療管理料２（生補管２）第号
-    　二次性骨折予防継続管理料１（二骨管１）第号
-    　二次性骨折予防継続管理料２（二骨継２）第号
-    　二次性骨折予防継続管理料３（二骨継３）第号
-    　下肢創傷処置管理料（下創管）第号
-    　慢性腎臓病透析予防指導管理料（腎防管）第号
-    　地域連携小児夜間・休日診療料１（小夜１）第号
-    　地域連携小児夜間・休日診療料２（小夜２）第号
-    　地域連携夜間・休日診療料（夜）第号
-    　院内トリアージ実施料（トリ）第号
-    　夜間休日救急搬送医学管理料の注３に規定する救急搬送看護体制加算（救搬看体）第号
-    　外来放射線照射診療料（放射診）第号
-    　地域包括診療料（地包診）第号
-    　小児かかりつけ診療料１（小か診１）第号
-    　小児かかりつけ診療料２（小か診２）第号
-    　外来腫瘍化学療法診療料１（外化診１）第号
-    　外来腫瘍化学療法診療料２（外化診２）第号
-    　外来腫瘍化学療法診療料３（外化診３）第号
-    　連携充実加算（外化連）第号
-    　外来腫瘍化学療法診療料の注９に規定するがん薬物療法体制充実加算（外化薬）第号
-    　外来データ提出加算（外データ提）第号
-    　ニコチン依存症管理料（ニコ）第号
-    　療養・就労両立支援指導料の注３に規定する相談支援加算（両立支援）第号
-    　開放型病院共同指導料（開）第号
-    　別添１の「第９」の１の(１)に規定する在宅療養支援診療所(支援診１）第号
-    　別添１の「第９」の１の(２)に規定する在宅療養支援診療所(支援診２）第号
