---
target: 基本診療料の施設基準等及びその届出に関する手続きの取扱いについて
amendment:
  kind: 一部改正
  number: 保医発0630第3号
  date: '2025-06-30'
  effective: null
target_ref: ''
base_version: R6.3.5
new_version: R7.6.30
base_history: []
new_history: []
forms: []
notes: []
---
 前文　（略）
 第１　（略）
 第２　届出に関する手続き
   １～５　（略）
-  ６　届出の要件を満たしている場合は届出を受理し、次の受理番号を決定し、提出者に対して受理番号を付して通知するとともに、審査支払機関に対して受理番号を付して通知するものであること。なお、入院基本料等区分があるものについては、区分も付して通知すること。
-    　情報通信機器を用いた診療に係る基準（情報通信）第号
-    　機能強化加算（機能強化）第号
-    　外来感染対策向上加算（外来感染）第号
-    　連携強化加算（連携強化）第号
-    　サーベイランス強化加算（サ強化）第号
-    　抗菌薬適正使用体制加算（抗薬適）第号
-    　医療ＤＸ推進体制整備加算（医療ＤＸ）第号
-    　看護師等遠隔診療補助加算（看遠診）第号
-    　時間外対応加算１（時間外１）第号
-    　時間外対応加算２（時間外２）第号
-    　時間外対応加算３（時間外３）第号
-    　時間外対応加算４（時間外４）第号
-    　地域包括診療加算（地包加）第号
-    　初診料（歯科）の注１に掲げる基準（歯初診）第号
-    　地域歯科診療支援病院歯科初診料（病初診）第号
-    　歯科外来診療医療安全対策加算１（外安全１）第号
-    　歯科外来診療医療安全対策加算２（外安全２）第号
-    　歯科外来診療感染対策加算１（外感染１）第号
-    　歯科外来診療感染対策加算２（外感染２）第号
-    　歯科外来診療感染対策加算３（外感染３）第号
-    　歯科外来診療感染対策加算４（外感染４）第号
-    　歯科診療特別対応連携加算（歯特連）第号
-    　初診料（歯科）の注16及び再診料（歯科）の注12に掲げる基準（歯情報通信）第号
-    　一般病棟入院基本料（一般入院）第号
-    　療養病棟入院基本料（療養入院）第号
-    　結核病棟入院基本料（結核入院）第号
-    　精神病棟入院基本料（精神入院）第号
-    　特定機能病院入院基本料（特定入院）第号
-    　専門病院入院基本料（専門入院）第号
-    　障害者施設等入院基本料（障害入院）第号
-    　有床診療所入院基本料（診入院）第号
-    　有床診療所入院基本料在宅復帰機能強化加算（診入帰）第号
-    　有床診療所療養病床入院基本料（診療養入院）第号
-    　有床診療所療養病床入院基本料在宅復帰機能強化加算（診療養入帰）第号
-    　総合入院体制加算１（総合１）第号
-    　総合入院体制加算２（総合２）第号
-    　総合入院体制加算３（総合３）第号
-    　急性期充実体制加算１（急充実１）第号
-    　急性期充実体制加算２（急充実２）第号
-    　救急医療管理加算（救急医療）第号
-    　超急性期脳卒中加算（超急性期）第号
-    　診療録管理体制加算１（診療録１）第号
-    　診療録管理体制加算２（診療録２）第号
-    　診療録管理体制加算３（診療録３）第号
-    　医師事務作業補助体制加算１（事補１）第号
-    　医師事務作業補助体制加算２（事補２）第号
-    　急性期看護補助体制加算（急性看補）第号
-    　看護職員夜間配置加算（看夜配）第号
-    　特殊疾患入院施設管理加算（特施）第号
-    　看護配置加算（看配）第号
-    　看護補助加算（看補）第号
-    　療養環境加算（療）第号
-    　重症者等療養環境特別加算（重）第号
-    　療養病棟療養環境加算１（療養１）第号
-    　療養病棟療養環境加算２（療養２）第号
